,year,rank,team,rating
0,2005,1,USC,8.4
1,2005,2,Miami,6.8
2,2005,3,Oregon St,6.7
3,2005,4,Oklahoma,6.4
4,2005,5,Arizona St,6.4
5,2005,6,California,6.4
6,2005,7,VA Tech,6.1
7,2005,8,Texas,5.7
8,2005,9,Texas Tech,5.6
9,2005,10,Texas A&M,5.2
10,2005,11,N Carolina,4.9
11,2005,12,Iowa,4.5
12,2005,13,Stanford,4.2
13,2005,14,Louisville,4.2
14,2005,15,Oklahoma St,4.2
15,2005,16,Virginia,4.0
16,2005,17,Notre Dame,4.0
17,2005,18,LSU,3.9
18,2005,19,Ohio St,3.7
19,2005,20,Michigan,3.4
20,2005,21,Georgia,3.3
21,2005,22,Florida St,3.2
22,2005,23,Auburn,3.0
23,2005,24,Tennessee,3.0
24,2005,25,GA Tech,3.0
25,2005,26,UCLA,3.0
26,2005,27,Arkansas,3.0
27,2005,28,Purdue,2.7
28,2005,29,Florida,2.6
29,2005,30,BYU,2.4
30,2005,31,Northwestern,2.2
31,2005,32,Colorado,2.2
32,2005,33,Clemson,2.2
33,2005,34,Arizona,2.2
34,2005,35,NC State,2.1
35,2005,36,Kansas,2.0
36,2005,37,Oregon,1.9
37,2005,38,Boise St,1.8
38,2005,39,Maryland,1.6
39,2005,40,Washington,1.6
40,2005,41,Wisconsin,1.6
41,2005,42,Wash State,1.6
42,2005,43,Penn St,1.4
43,2005,44,Kansas St,0.9
44,2005,45,Iowa St,0.8
45,2005,46,S Carolina,0.6
46,2005,47,New Mexico,0.3
47,2005,48,Michigan St,0.1
48,2005,49,Minnesota,0.1
49,2005,50,Alabama,0.0
50,2005,51,Duke,0.0
51,2005,52,Mississippi,-0.1
52,2005,53,Indiana,-0.2
53,2005,54,Syracuse,-0.2
54,2005,55,Fresno St,-0.3
55,2005,56,Wake Forest,-0.3
56,2005,57,Kentucky,-0.8
57,2005,58,LA Tech,-1.0
58,2005,59,Utah,-1.5
59,2005,60,Colorado St,-1.6
60,2005,61,Nebraska,-1.6
61,2005,62,Cincinnati,-1.7
62,2005,63,San Diego St,-1.8
63,2005,64,Missouri,-1.9
64,2005,65,Illinois,-2.1
65,2005,66,TX El Paso,-2.2
66,2005,67,Wyoming,-2.2
67,2005,68,W Virginia,-2.4
68,2005,69,Houston,-2.5
69,2005,70,Baylor,-2.5
70,2005,71,UNLV,-2.6
71,2005,72,Bowling Grn,-2.7
72,2005,73,Marshall,-2.8
73,2005,74,S Mississippi,-2.8
74,2005,75,Boston Col,-3.0
75,2005,76,Pittsburgh,-3.0
76,2005,77,Vanderbilt,-3.1
77,2005,78,Air Force,-3.2
78,2005,79,Miss State,-3.6
79,2005,80,Temple,-3.6
80,2005,81,Memphis,-3.6
81,2005,82,TX Christian,-3.7
82,2005,83,Army,-4.2
83,2005,84,Toledo,-4.4
84,2005,85,Rutgers,-4.4
85,2005,86,E Carolina,-4.4
86,2005,87,UAB,-4.5
87,2005,88,S Methodist,-4.5
88,2005,89,S Florida,-5.2
89,2005,90,Rice,-5.3
90,2005,91,Troy,-5.5
91,2005,92,Miami,-5.5
92,2005,93,Connecticut,-5.6
