name,team,year
Terry Allen,Kansas,2000
Barry Alvarez,Wisconsin,2000
Chuck Amato,NC State,2000
Dave Baldwin,San José State,2000
Jerry Baldwin,Louisiana,2000
Gary Barnett,Colorado,2000
Frank Beamer,Virginia Tech,2000
Mike Bellotti,Oregon,2000
Todd Berry,Army,2000
Jack Bicknell,Louisiana Tech,2000
Gary Blackney,Bowling Green,2000
Bobby Bowden,Florida State,2000
Tommy Bowden,Clemson,2000
Jeff Bower,Southern Mississippi,2000
Mack Brown,Texas,2000
Watson Brown,UAB,2000
Keith Burns,Tulsa,2000
Jim Caldwell,Wake Forest,2000
Cam Cameron,Indiana,2000
Lloyd Carr,Michigan,2000
Mike Cavan,SMU,2000
Craig Cirbus,Buffalo,2000
John Cooper,Ohio State,2000
David Cutcliffe,Ole Miss,2000
Gary Darnell,Western Michigan,2000
Bob Davie,Notre Dame,2000
Butch Davis,Miami,2000
Fisher DeBerry,Air Force,2000
Mike DeBord,Central Michigan,2000
Mick Dennehy,Utah State,2000
Darrell Dickey,North Texas,2000
Dana Dimel,Houston,2000
Jim Donnan,Georgia,2000
Mike DuBose,Alabama,2000
Randy Edsall,Connecticut,2000
LaVell Edwards,BYU,2000
Dennis Erickson,Oregon State,2000
Kirk Ferentz,Iowa,2000
Dennis Franchione,TCU,2000
Carl Franks,Duke,2000
Phillip Fulmer,Tennessee,2000
Jim Grobe,Ohio,2000
Paul Hackett,USC,2000
Walt Harris,Pittsburgh,2000
Ken Hatfield,Rice,2000
Pat Hill,Fresno State,2000
Terry Hoeppner,Miami (OH),2000
Joe Hollis,Arkansas State,2000
Tom Holmoe,California,2000
Lou Holtz,South Carolina,2000
June Jones,Hawai'i,2000
Bobby Keasler,Louisiana Monroe,2000
Vic Koenning,Wyoming,2000
Dirk Koetter,Boise State,2000
Mike Kruczek,UCF,2000
Mike Leach,Texas Tech,2000
Jim Leavitt,South Florida,2000
Steve Logan,East Carolina,2000
Rocky Long,New Mexico,2000
Sonny Lubick,Colorado State,2000
Bill Lynch,Ball State,2000
Glen Mason,Minnesota,2000
Ron McBride,Utah,2000
Dan McCarney,Iowa State,2000
Andy McCollum,Middle Tennessee,2000
Rick Minter,Cincinnati,2000
Hal Mumme,Kentucky,2000
Don Nehlen,West Virginia,2000
Rick Neuheisel,Washington,2000
Gary Nord,UTEP,2000
